FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
2593,2593,Aaron Rodgers,GB,QB,67.9,72.6,13.0,431.2,387.8,14,15,54.0,,,
18977,18977,Kenny Golladay,NYG,WR,67.9,73.4,10.0,51.7,161.3,18,16,62.0,,,
19919,19919,Chase Edmonds,ARI,RB,69.8,67.7,12.0,129.7,163.8,19,16,215.0,,,
16830,16830,Tyler Lockett,SEA,WR,71.4,66.4,9.0,186.6,154.2,17,17,55.0,,,
20790,20790,Damien Harris,NE,RB,71.6,72.9,14.0,97.3,155.5,14,8,180.0,,,
21077,21077,Diontae Johnson,PIT,WR,72.5,60.7,7.0,150.9,150.9,18,20,252.0,,,
20798,20798,Darrell Henderson Jr.,LAR,RB,73.4,51.1,11.0,128.9,201.3,27,23,142.0,,,
19844,19844,DJ Moore,CAR,WR,76.7,66.1,13.0,164.1,171.0,24,23,78.0,,,
21747,21747,Brandon Aiyuk,SF,WR,77.3,74.3,6.0,140.4,149.5,17,17,,,,
16389,16389,Odell Beckham Jr.,CLE,WR,77.7,78.2,13.0,72.0,144.9,15,14,15.0,,,
19861,19861,Ronald Jones II,TB,RB,80.5,91.5,9.0,178.6,145.2,10,6,165.0,,,
21752,21752,Chase Claypool,PIT,WR,80.8,82.5,7.0,172.5,151.2,17,16,,,,
21690,21690,Tee Higgins,CIN,WR,82.9,80.4,10.0,143.9,149.4,16,17,,,,
4314,4314,Tom Brady,TB,QB,84.3,89.2,9.0,381.2,365.9,10,10,123.0,,,
18803,18803,Leonard Fournette,TB,RB,86.6,87.5,9.0,108.3,144.7,12,9,28.0,,,
21784,21784,Zack Moss,BUF,RB,86.9,98.7,7.0,98.8,133.7,9,6,,,,
21687,21687,DeVonta Smith,PHI,WR,87.6,89.8,14.0,0.0,135.9,5,6,,,,
18983,18983,James Conner,ARI,RB,88.0,98.6,12.0,146.2,137.7,8,5,10.0,,,
10974,10974,Rob Gronkowski,TB,TE,88.7,141.0,9.0,117.7,108.0,3,11,266.0,,,
9038,9038,Matthew Stafford,LAR,QB,88.8,94.5,11.0,293.9,349.6,6,5,178.0,,,
19816,19816,DJ Chark Jr.,JAX,WR,91.5,93.5,7.0,113.5,147.5,12,12,258.0,,,
21801,21801,Trey Sermon,SF,RB,91.6,84.5,6.0,0.0,135.2,8,6,,,,
19800,19800,Courtland Sutton,DEN,WR,93.8,91.9,11.0,8.4,145.3,14,14,113.0,,,
16847,16847,David Johnson,HOU,RB,95.2,94.1,10.0,165.3,145.8,10,9,11.0,,,
19863,19863,Dallas Goedert,PHI,TE,95.3,84.7,14.0,79.4,121.7,17,12,180.0,,,
21802,21802,A.J. Dillon,GB,RB,95.5,101.7,13.0,43.2,128.8,8,4,,,,
18883,18883,JuJu Smith-Schuster,PIT,WR,96.6,96.8,7.0,154.6,144.1,10,11,18.0,,,
22553,22553,Michael Carter,NYJ,RB,98.9,80.3,6.0,0.0,132.4,6,5,,,,
21831,21831,Jalen Hurts,PHI,QB,99.0,107.2,14.0,122.3,361.0,11,10,,,,
17975,17975,Hunter Henry,NE,TE,100.5,107.7,14.0,96.2,99.8,4,4,82.0,,,
18187,18187,Robby Anderson,CAR,WR,101.5,102.2,13.0,145.6,141.3,11,12,88.0,,,
16656,16656,Logan Thomas,WAS,TE,102.5,88.2,9.0,118.0,107.6,9,6,,,,
20932,20932,Deebo Samuel,SF,WR,103.2,99.7,6.0,53.8,139.3,11,11,192.0,,,
21693,21693,Joe Burrow,CIN,QB,104.8,116.4,10.0,196.0,338.5,5,5,,,,
17986,17986,Tyler Boyd,CIN,WR,104.8,113.8,10.0,128.2,130.7,6,9,69.0,,,
20941,20941,Devin Singletary,BUF,RB,107.5,115.2,7.0,119.1,109.3,6,4,125.0,,,
20239,20239,Gus Edwards,BAL,RB,107.8,112.0,8.0,134.5,128.7,6,4,230.0,,,
13799,13799,Ryan Tannehill,TEN,QB,108.7,110.0,13.0,387.3,360.7,9,9,284.0,,,
21744,21744,Michael Pittman Jr.,IND,WR,108.9,107.9,14.0,66.4,109.9,3,3,,,,
18003,18003,Kenyan Drake,LV,RB,109.3,107.2,8.0,188.6,124.4,8,6,107.0,,,
20912,20912,Tony Pollard,DAL,RB,112.5,117.2,7.0,104.6,104.4,8,6,147.0,,,
11056,11056,Antonio Brown,TB,WR,113.3,103.8,9.0,81.3,121.4,5,6,26.0,,,
16020,16020,Jarvis Landry,CLE,WR,114.9,124.5,13.0,130.8,125.1,4,4,76.0,,,
21045,21045,Marquise Brown,BAL,WR,115.4,141.6,8.0,141.0,115.3,5,5,196.0,,,
PIT,28,Pittsburgh Steelers,PIT,DEF,116.4,119.9,7.0,169.2,129.7,1,1,,,,
18995,18995,Jamaal Williams,DET,RB,117.8,121.4,9.0,108.4,117.5,5,5,204.0,,,
17916,17916,William Fuller V,MIA,WR,118.7,124.4,14.0,153.3,138.9,9,8,102.0,,,
LAR,32,Los Angeles Rams,LAR,DEF,119.0,127.4,11.0,168.1,115.1,1,3,,,,
20868,20868,Alexander Mattison,MIN,RB,119.9,128.6,7.0,83.4,94.1,4,3,177.0,,,
15071,15071,Latavius Murray,NO,RB,120.9,128.0,6.0,127.7,116.4,6,5,126.0,,,
21692,21692,Jerry Jeudy,DEN,WR,122.2,93.4,11.0,119.1,145.9,10,10,,,,
22490,22490,Trevor Lawrence,JAX,QB,123.2,138.5,7.0,0.0,318.9,4,5,,,,
16568,16568,Brandin Cooks,HOU,WR,126.0,117.7,10.0,170.3,146.1,9,9,44.0,,,
22598,22598,Jaylen Waddle,MIA,WR,126.6,133.0,14.0,0.0,122.0,3,4,,,,
18912,18912,Evan Engram,NYG,TE,126.8,131.5,10.0,88.0,88.7,3,3,82.0,,,
18914,18914,Mike Williams,LAC,WR,127.6,119.6,7.0,119.2,146.8,9,9,71.0,,,
18857,18857,Deshaun Watson,HOU,QB,128.3,140.9,10.0,416.6,267.0,4,3,42.0,,,
20128,20128,Phillip Lindsay,HOU,RB,130.8,139.5,10.0,66.6,89.1,4,3,60.0,,,
BAL,36,Baltimore Ravens,BAL,DEF,131.2,149.5,8.0,161.3,121.8,1,1,,,,
21697,21697,Laviska Shenault Jr.,JAX,WR,132.5,109.2,7.0,111.8,130.4,8,9,,,,
19853,19853,Mike Gesicki,MIA,TE,132.9,160.5,14.0,119.9,111.5,8,6,237.0,,,
WAS,97,Washington Football Team,WAS,DEF,133.8,136.7,9.0,143.3,100.4,1,1,,,,
TB,95,Tampa Bay Buccaneers,TB,DEF,137.2,133.2,9.0,132.0,107.2,1,3,,,,
19912,19912,Nyheim Hines,IND,RB,138.2,127.1,14.0,146.9,98.6,5,5,174.0,,,
19491,19491,Robert Tonyan,GB,TE,138.6,117.2,13.0,140.5,115.9,8,5,,,,
732,732,Matt Ryan,ATL,QB,139.0,132.8,6.0,316.3,315.2,4,3,70.0,,,
20788,20788,Mecole Hardman,KC,WR,139.8,128.8,12.0,91.5,117.7,3,3,192.0,,,
14005,14005,T.Y. Hilton,IND,WR,143.4,158.7,14.0,122.0,118.8,3,4,47.0,,,
18990,18990,Jonnu Smith,NE,TE,144.7,176.4,14.0,111.9,95.5,4,3,237.0,,,
21694,21694,Henry Ruggs III,LV,WR,144.7,140.1,8.0,65.5,112.3,3,4,,,,
18928,18928,Curtis Samuel,WAS,WR,144.8,130.5,9.0,152.4,140.4,10,9,132.0,,,
21691,21691,Chuba Hubbard,CAR,RB,145.4,161.1,13.0,0.0,65.2,0,0,,,,
13337,13337,Mark Ingram II,HOU,RB,146.2,180.1,10.0,52.9,48.7,1,0,52.0,,,
18464,18464,J.D. McKissic,WAS,RB,147.7,114.4,9.0,125.7,88.6,3,5,,,,
17920,17920,Carson Wentz,IND,QB,148.1,277.5,14.0,223.8,222.7,3,0,86.0,,,
16834,16834,Tevin Coleman,NYJ,RB,148.3,144.8,6.0,11.1,85.6,4,4,85.0,,,
19790,19790,Baker Mayfield,CLE,QB,149.2,150.0,13.0,279.3,311.0,4,1,65.0,,,
IND,14,Indianapolis Colts,IND,DEF,149.7,149.6,14.0,170.3,116.2,1,1,,,,
NYG,75,New York Giants,NYG,DEF,150.6,192.2,10.0,116.2,91.4,0,0,,,,
19867,19867,Michael Gallup,DAL,WR,150.7,144.9,7.0,128.9,145.7,6,6,155.0,,,
19073,19073,Harrison Butker,KC,K,151.5,159.4,12.0,147.8,158.3,1,3,147.0,,,
SF,93,San Francisco 49ers,SF,DEF,151.7,158.7,6.0,99.3,118.4,1,1,,,,
16031,16031,Damien Williams,CHI,RB,152.3,176.0,10.0,0.0,62.4,1,0,28.0,,,
18879,18879,Corey Davis,NYJ,WR,153.7,153.3,6.0,142.6,132.1,3,4,85.0,,,
16775,16775,DeVante Parker,MIA,WR,153.7,176.4,14.0,116.5,128.0,4,3,173.0,,,
14688,14688,Justin Tucker,BAL,K,155.9,154.6,8.0,153.4,159.3,3,4,138.0,,,
SEA,90,Seattle Seahawks,SEA,DEF,156.0,171.1,9.0,116.2,104.9,1,1,,,,
21961,21961,Darnell Mooney,CHI,WR,156.0,148.1,10.0,102.8,111.4,1,1,,,,
19799,19799,Rashaad Penny,SEA,RB,156.8,144.6,9.0,4.3,79.4,3,3,108.0,,,
DAL,48,Dallas Cowboys,DAL,DEF,157.4,177.1,7.0,88.0,97.0,0,0,,,,
19565,19565,Younghoe Koo,ATL,K,157.7,160.1,6.0,180.5,149.2,1,3,,,,
BUF,37,Buffalo Bills,BUF,DEF,157.7,175.7,7.0,133.1,110.5,1,1,,,,
22493,22493,Trey Lance,SF,QB,160.2,166.9,6.0,0.0,273.5,0,0,,,,
22112,22112,Rodrigo Blankenship,IND,K,160.6,164.9,14.0,159.0,146.8,3,3,,,,
14697,14697,Greg Zuerlein,DAL,K,160.9,164.6,7.0,159.0,151.7,3,3,129.0,,,
20753,20753,Noah Fant,DEN,TE,161.1,94.6,11.0,98.5,114.1,12,10,192.0,,,
18032,18032,Tyler Higbee,LAR,TE,161.4,138.1,11.0,95.0,111.5,10,8,,,,
20360,20360,Jeff Wilson Jr.,SF,RB,165.5,292.2,6.0,145.9,51.4,1,0,,,,
8750,8750,Ryan Succop,TB,K,165.7,169.2,9.0,155.7,153.5,3,3,212.0,,,
NE,21,New England Patriots,NE,DEF,166.2,162.8,14.0,117.3,117.3,1,1,,,,
13870,13870,Marvin Jones Jr.,JAX,WR,166.3,171.9,7.0,171.2,128.6,4,3,109.0,,,
20033,20033,Jason Sanders,MIA,K,166.5,167.6,14.0,180.5,150.2,3,3,,,,
549,549,Matt Prater,ARI,K,167.6,180.3,12.0,127.5,142.0,0,0,186.0,,,
20949,20949,Irv Smith Jr.,MIN,TE,169.2,165.3,7.0,77.3,106.3,8,5,226.0,,,
17970,17970,Devontae Booker,NYG,RB,169.5,178.9,10.0,77.5,61.0,0,0,,,,
22108,22108,Tyler Bass,BUF,K,169.8,163.6,7.0,168.1,155.3,3,3,,,,
16762,16762,Jameis Winston,NO,QB,169.9,193.8,6.0,3.1,247.3,1,0,111.0,,,
14856,14856,Zach Ertz,PHI,TE,170.0,184.2,14.0,46.8,77.4,1,0,32.0,,,
22492,22492,Justin Fields,CHI,QB,170.3,178.0,10.0,0.0,270.2,0,0,,,,
18998,18998,Marlon Mack,IND,RB,170.7,172.4,14.0,7.1,54.0,1,0,45.0,,,
22592,22592,Elijah Moore,NYJ,WR,171.2,150.8,6.0,0.0,103.5,1,1,,,,
21786,21786,Adam Trautman,NO,TE,172.5,171.1,6.0,26.1,95.2,0,0,,,,
CLE,8,Cleveland Browns,CLE,DEF,172.7,167.5,13.0,106.0,100.4,1,1,,,,
8534,8534,Jared Cook,LAC,TE,173.0,174.2,7.0,102.0,99.9,1,3,92.0,,,
18478,18478,Wil Lutz,NO,K,174.8,174.7,6.0,144.4,147.5,3,3,155.0,,,
18935,18935,Gerald Everett,SEA,TE,175.1,180.9,9.0,58.5,76.8,1,0,258.0,,,
20064,20064,Justin Jackson,LAC,RB,175.3,184.2,7.0,52.2,50.7,0,0,171.0,,,
14252,14252,Kirk Cousins,MIN,QB,175.5,164.9,7.0,345.4,318.8,5,3,148.0,,,
11063,11063,Emmanuel Sanders,BUF,WR,175.6,182.5,7.0,117.1,112.1,1,1,109.0,,,
3807,3807,Ben Roethlisberger,PIT,QB,176.1,177.7,7.0,301.4,295.7,1,0,117.0,,,
16311,16311,Derek Carr,LV,QB,176.3,184.9,8.0,307.0,309.8,1,1,176.0,,,
16056,16056,James White,NE,RB,176.9,152.1,14.0,76.3,84.8,3,5,63.0,,,
16781,16781,Nelson Agholor,NE,WR,177.0,183.8,14.0,155.2,126.4,3,3,230.0,,,
DEN,49,Denver Broncos,DEN,DEF,177.7,189.4,11.0,83.5,104.9,1,1,,,,
22623,22623,Rashod Bateman,BAL,WR,178.0,178.3,8.0,0.0,107.8,0,0,,,,
20006,20006,Russell Gage,ATL,WR,178.3,144.3,6.0,123.0,107.1,0,3,,,,
19238,19238,Taysom Hill,NO,QB,178.4,323.7,6.0,167.6,143.0,1,0,,,,
MIN,67,Minnesota Vikings,MIN,DEF,178.9,181.5,7.0,64.3,103.8,0,0,,,,
19989,19989,Daniel Carlson,LV,K,179.4,188.3,8.0,171.5,144.6,3,3,246.0,,,
21677,21677,Tua Tagovailoa,MIA,QB,179.6,185.9,14.0,152.8,312.7,1,1,,,,
21845,21845,Darrynton Evans,TEN,RB,179.9,186.5,13.0,15.9,62.3,0,0,,,,
21839,21839,Xavier Jones,LAR,RB,180.1,156.1,11.0,0.0,68.8,1,0,,,,
12845,12845,A.J. Green,ARI,WR,180.4,179.8,12.0,72.5,79.4,0,0,86.0,,,
14916,14916,Giovani Bernard,TB,RB,180.5,154.0,9.0,125.3,67.2,1,4,199.0,,,
20769,20769,Matt Gay,LAR,K,181.2,187.6,11.0,67.7,144.5,1,1,,,,
19003,19003,Tarik Cohen,CHI,RB,182.2,150.6,10.0,13.0,69.4,4,5,76.0,,,
13227,13227,Randall Cobb,GB,WR,182.4,178.3,13.0,70.0,93.9,0,0,229.0,,,
21735,21735,Gabriel Davis,BUF,WR,182.6,195.8,7.0,114.9,116.3,1,0,,,,
CAR,5,Carolina Panthers,CAR,DEF,182.7,190.3,13.0,109.4,95.9,0,0,,,,
22557,22557,Javian Hawkins,ATL,RB,183.4,362.1,6.0,0.0,25.3,0,0,,,,
LAC,84,Los Angeles Chargers,LAC,DEF,184.0,189.1,7.0,81.2,101.5,0,0,,,,
MIA,64,Miami Dolphins,MIA,DEF,184.5,186.6,14.0,156.8,93.6,0,0,,,,
14141,14141,Cole Beasley,BUF,WR,185.0,164.1,7.0,141.6,105.5,3,3,224.0,,,
1694,1694,Mason Crosby,GB,K,185.0,191.3,13.0,129.7,144.2,1,1,204.0,,,
8283,8283,Ryan Fitzpatrick,WAS,QB,186.1,182.7,9.0,172.3,309.2,4,0,236.0,,,
ARI,1,Arizona Cardinals,ARI,DEF,187.0,188.8,12.0,120.7,93.6,1,1,,,,
13320,13320,Cam Newton,NE,QB,187.2,282.0,14.0,292.1,207.5,1,0,102.0,,,
20500,20500,Darrel Williams,KC,RB,188.9,180.8,12.0,41.2,68.0,3,3,,,,
GB,12,Green Bay Packers,GB,DEF,189.5,192.0,13.0,106.0,103.8,0,0,,,,
19828,19828,Sony Michel,NE,RB,189.8,193.0,14.0,77.0,81.7,3,0,53.0,,,
19897,19897,Tre'Quan Smith,NO,WR,190.4,173.4,6.0,77.9,124.5,3,3,199.0,,,
KC,55,Kansas City Chiefs,KC,DEF,190.6,186.7,12.0,124.1,119.6,1,0,,,,
CHI,38,Chicago Bears,CHI,DEF,192.0,194.5,10.0,101.5,103.8,0,0,,,,
20144,20144,Michael Badgley,LAC,K,192.3,199.7,7.0,126.3,127.6,0,0,208.0,,,
1410,1410,Robbie Gould,SF,K,192.9,187.0,6.0,109.4,148.2,3,3,165.0,,,
17215,17215,Jason Myers,SEA,K,193.3,200.2,9.0,141.0,147.8,3,3,185.0,,,
PHI,26,Philadelphia Eagles,PHI,DEF,201.9,199.7,14.0,116.2,108.3,1,1,,,,
14996,14996,Brandon McManus,DEN,K,202.1,525.6,11.0,144.4,136.9,1,1,222.0,,,
NO,69,New Orleans Saints,NO,DEF,202.1,178.7,6.0,137.6,119.6,1,1,,,,
NYJ,82,New York Jets,NYJ,DEF,204.2,200.8,6.0,73.3,100.4,0,0,,,,
JAX,52,Jacksonville Jaguars,JAX,DEF,205.3,196.7,7.0,58.7,99.3,0,0,,,,
TEN,34,Tennessee Titans,TEN,DEF,206.4,138.0,13.0,79.0,98.1,0,0,,,,
DET,11,Detroit Lions,DET,DEF,209.8,203.0,9.0,30.5,94.8,0,0,,,,
HOU,13,Houston Texans,HOU,DEF,210.9,204.2,10.0,54.1,93.6,0,0,,,,
CIN,7,Cincinnati Bengals,CIN,DEF,212.1,205.3,10.0,50.8,92.5,0,0,,,,
LV,83,Las Vegas Raiders,LV,DEF,213.2,206.4,8.0,44.0,92.5,0,0,,,,
ATL,2,Atlanta Falcons,ATL,DEF,215.4,192.5,6.0,81.2,89.1,0,0,,,,
21688,21688,Cam Akers,LAR,RB,282.0,807.6,11.0,102.4,0.0,0,0,,,,
17048,17048,Tyrell Williams,DET,WR,284.3,204.2,9.0,114.0,106.8,1,1,174.0,,,
22626,22626,Rondale Moore,ARI,WR,285.4,201.9,12.0,0.0,105.5,0,0,,,,
16787,16787,Breshad Perriman,DET,WR,286.5,208.7,9.0,77.9,105.1,1,1,296.0,,,
16640,16640,John Brown,LV,WR,287.6,207.6,8.0,72.0,103.1,1,0,143.0,,,
21686,21686,Jalen Reagor,PHI,WR,288.8,195.4,14.0,56.6,102.9,4,3,,,,
22685,22685,Terrace Marshall Jr.,CAR,WR,289.9,206.4,13.0,0.0,100.6,0,0,,,,
17961,17961,Sterling Shepard,NYG,WR,291.0,203.0,10.0,108.9,97.7,1,0,98.0,,,
20876,20876,Jakobi Meyers,NE,WR,292.2,205.3,14.0,94.2,96.3,1,1,237.0,,,
19815,19815,Christian Kirk,ARI,WR,293.3,209.8,12.0,111.0,93.8,1,0,120.0,,,
16866,16866,Jamison Crowder,NYJ,WR,294.4,191.3,6.0,127.5,91.9,1,0,176.0,,,
20841,20841,Daniel Jones,NYG,QB,295.5,245.9,10.0,203.1,303.6,4,0,213.0,,,
21739,21739,Van Jefferson,LAR,WR,296.7,210.9,11.0,31.5,90.2,0,0,,,,
19514,19514,Keelan Cole,NYJ,WR,297.8,212.1,6.0,106.5,87.7,0,0,296.0,,,
21005,21005,Parris Campbell,IND,WR,298.9,195.9,14.0,11.1,86.2,1,1,194.0,,,
3943,3943,DeSean Jackson,LAR,WR,300.0,216.6,11.0,34.7,85.8,0,0,153.0,,,
22495,22495,Zach Wilson,NYJ,QB,301.2,250.4,6.0,0.0,287.5,0,0,,,,
19812,19812,Sam Darnold,CAR,QB,302.3,251.5,13.0,151.2,287.3,1,0,176.0,,,
22587,22587,Amon-Ra St. Brown,DET,WR,303.4,177.7,9.0,0.0,84.9,0,0,,,,
19976,19976,Marquez Valdes-Scantling,GB,WR,304.6,218.8,13.0,117.7,84.9,0,0,139.0,,,
20943,20943,Darius Slayton,NYG,WR,305.7,214.3,10.0,102.6,83.3,1,0,,,,
17922,17922,Jared Goff,DET,QB,306.8,256.1,9.0,270.7,275.3,1,0,111.0,,,
21736,21736,Bryan Edwards,LV,WR,307.9,213.2,8.0,28.5,81.9,0,0,,,,
18089,18089,Rashard Higgins,CLE,WR,309.1,217.7,13.0,94.6,80.7,0,0,240.0,,,
22569,22569,D'Wayne Eskridge,SEA,WR,310.2,222.2,9.0,0.0,79.1,0,0,,,,
19172,19172,Zach Pascal,IND,WR,311.3,220.0,14.0,104.8,77.7,0,0,,,,
21750,21750,Marquez Callaway,NO,WR,312.5,221.1,6.0,24.0,76.2,0,0,,,,
16003,16003,Sammy Watkins,BAL,WR,313.6,194.1,8.0,56.9,75.0,0,0,116.0,,,
20145,20145,Allen Lazard,GB,WR,314.7,225.6,13.0,73.1,73.4,1,0,,,,
21756,21756,Nico Collins,HOU,WR,315.8,223.3,10.0,0.0,73.2,0,0,,,,
19865,19865,James Washington,PIT,WR,317.0,230.1,7.0,78.1,73.1,0,0,151.0,,,
22614,22614,Kadarius Toney,NYG,WR,318.1,224.5,10.0,0.0,72.6,0,0,,,,
21448,21448,Jalen Guyton,LAC,WR,319.2,234.6,7.0,77.9,72.1,0,0,,,,
20924,20924,Hunter Renfrow,LV,WR,320.4,215.4,8.0,85.3,71.4,0,0,247.0,,,
21741,21741,Denzel Mims,NYJ,WR,321.5,229.0,6.0,42.5,69.8,1,0,,,,
21729,21729,Quintez Cephus,DET,WR,322.6,232.4,9.0,52.9,68.6,0,0,,,,
19207,19207,Tim Patrick,DEN,WR,323.7,227.9,11.0,124.3,68.4,0,0,,,,
